User ID,Games Played,Deposit_Amount,Deposit_Count,Withdraw_Amount,Withdraw_Count,Loyalty_Points
991,1.0,0.0,0.0,0.0,0.0,0.2
209,1.0,0.0,0.0,0.0,0.0,0.2
210,1.0,0.0,0.0,0.0,0.0,0.2
214,1.0,0.0,0.0,0.0,0.0,0.2
219,1.0,0.0,0.0,0.0,0.0,0.2
220,1.0,0.0,0.0,0.0,0.0,0.2
224,1.0,0.0,0.0,0.0,0.0,0.2
938,1.0,0.0,0.0,0.0,0.0,0.2
940,1.0,0.0,0.0,0.0,0.0,0.2
26,1.0,0.0,0.0,0.0,0.0,0.2
34,1.0,0.0,0.0,0.0,0.0,0.2
46,1.0,0.0,0.0,0.0,0.0,0.2
394,1.0,0.0,0.0,0.0,0.0,0.2
398,1.0,0.0,0.0,0.0,0.0,0.2
752,1.0,0.0,0.0,0.0,0.0,0.2
766,1.0,0.0,0.0,0.0,0.0,0.2
767,1.0,0.0,0.0,0.0,0.0,0.2
776,1.0,0.0,0.0,0.0,0.0,0.2
340,1.0,0.0,0.0,0.0,0.0,0.2
343,1.0,0.0,0.0,0.0,0.0,0.2
348,1.0,0.0,0.0,0.0,0.0,0.2
364,1.0,0.0,0.0,0.0,0.0,0.2
144,1.0,0.0,0.0,0.0,0.0,0.2
145,1.0,0.0,0.0,0.0,0.0,0.2
151,1.0,0.0,0.0,0.0,0.0,0.2
726,1.0,0.0,0.0,0.0,0.0,0.2
742,1.0,0.0,0.0,0.0,0.0,0.2
747,1.0,0.0,0.0,0.0,0.0,0.2
378,1.0,0.0,0.0,0.0,0.0,0.2
385,1.0,0.0,0.0,0.0,0.0,0.2
784,1.0,0.0,0.0,0.0,0.0,0.2
789,1.0,0.0,0.0,0.0,0.0,0.2
791,1.0,0.0,0.0,0.0,0.0,0.2
796,1.0,0.0,0.0,0.0,0.0,0.2
804,1.0,0.0,0.0,0.0,0.0,0.2
331,1.0,0.0,0.0,0.0,0.0,0.2
691,1.0,0.0,0.0,0.0,0.0,0.2
700,1.0,0.0,0.0,0.0,0.0,0.2
705,1.0,0.0,0.0,0.0,0.0,0.2
706,1.0,0.0,0.0,0.0,0.0,0.2
716,1.0,0.0,0.0,0.0,0.0,0.2
719,1.0,0.0,0.0,0.0,0.0,0.2
177,1.0,0.0,0.0,0.0,0.0,0.2
818,1.0,0.0,0.0,0.0,0.0,0.2
820,1.0,0.0,0.0,0.0,0.0,0.2
54,1.0,0.0,0.0,0.0,0.0,0.2
55,1.0,0.0,0.0,0.0,0.0,0.2
59,1.0,0.0,0.0,0.0,0.0,0.2
61,1.0,0.0,0.0,0.0,0.0,0.2
63,1.0,0.0,0.0,0.0,0.0,0.2
306,1.0,0.0,0.0,0.0,0.0,0.2
429,1.0,0.0,0.0,0.0,0.0,0.2
430,1.0,0.0,0.0,0.0,0.0,0.2
446,1.0,0.0,0.0,0.0,0.0,0.2
672,1.0,0.0,0.0,0.0,0.0,0.2
674,1.0,0.0,0.0,0.0,0.0,0.2
686,1.0,0.0,0.0,0.0,0.0,0.2
688,1.0,0.0,0.0,0.0,0.0,0.2
457,1.0,0.0,0.0,0.0,0.0,0.2
468,1.0,0.0,0.0,0.0,0.0,0.2
469,1.0,0.0,0.0,0.0,0.0,0.2
656,1.0,0.0,0.0,0.0,0.0,0.2
81,1.0,0.0,0.0,0.0,0.0,0.2
83,1.0,0.0,0.0,0.0,0.0,0.2
84,1.0,0.0,0.0,0.0,0.0,0.2
95,1.0,0.0,0.0,0.0,0.0,0.2
102,1.0,0.0,0.0,0.0,0.0,0.2
307,1.0,0.0,0.0,0.0,0.0,0.2
310,1.0,0.0,0.0,0.0,0.0,0.2
321,1.0,0.0,0.0,0.0,0.0,0.2
271,1.0,0.0,0.0,0.0,0.0,0.2
485,1.0,0.0,0.0,0.0,0.0,0.2
490,1.0,0.0,0.0,0.0,0.0,0.2
495,1.0,0.0,0.0,0.0,0.0,0.2
501,1.0,0.0,0.0,0.0,0.0,0.2
626,1.0,0.0,0.0,0.0,0.0,0.2
627,1.0,0.0,0.0,0.0,0.0,0.2
647,1.0,0.0,0.0,0.0,0.0,0.2
447,1.0,0.0,0.0,0.0,0.0,0.2
277,1.0,0.0,0.0,0.0,0.0,0.2
287,1.0,0.0,0.0,0.0,0.0,0.2
850,1.0,0.0,0.0,0.0,0.0,0.2
853,1.0,0.0,0.0,0.0,0.0,0.2
855,1.0,0.0,0.0,0.0,0.0,0.2
859,1.0,0.0,0.0,0.0,0.0,0.2
865,1.0,0.0,0.0,0.0,0.0,0.2
872,1.0,0.0,0.0,0.0,0.0,0.2
531,1.0,0.0,0.0,0.0,0.0,0.2
532,1.0,0.0,0.0,0.0,0.0,0.2
615,1.0,0.0,0.0,0.0,0.0,0.2
616,1.0,0.0,0.0,0.0,0.0,0.2
622,1.0,0.0,0.0,0.0,0.0,0.2
476,1.0,0.0,0.0,0.0,0.0,0.2
265,1.0,0.0,0.0,0.0,0.0,0.2
185,1.0,0.0,0.0,0.0,0.0,0.2
189,1.0,0.0,0.0,0.0,0.0,0.2
881,1.0,0.0,0.0,0.0,0.0,0.2
884,1.0,0.0,0.0,0.0,0.0,0.2
886,1.0,0.0,0.0,0.0,0.0,0.2
891,1.0,0.0,0.0,0.0,0.0,0.2
894,1.0,0.0,0.0,0.0,0.0,0.2
896,1.0,0.0,0.0,0.0,0.0,0.2
898,1.0,0.0,0.0,0.0,0.0,0.2
905,1.0,0.0,0.0,0.0,0.0,0.2
906,1.0,0.0,0.0,0.0,0.0,0.2
120,1.0,0.0,0.0,0.0,0.0,0.2
121,1.0,0.0,0.0,0.0,0.0,0.2
122,1.0,0.0,0.0,0.0,0.0,0.2
129,1.0,0.0,0.0,0.0,0.0,0.2
130,1.0,0.0,0.0,0.0,0.0,0.2
138,1.0,0.0,0.0,0.0,0.0,0.2
504,1.0,0.0,0.0,0.0,0.0,0.2
554,1.0,0.0,0.0,0.0,0.0,0.2
556,1.0,0.0,0.0,0.0,0.0,0.2
567,1.0,0.0,0.0,0.0,0.0,0.2
578,1.0,0.0,0.0,0.0,0.0,0.2
583,1.0,0.0,0.0,0.0,0.0,0.2
235,1.0,0.0,0.0,0.0,0.0,0.2
239,1.0,0.0,0.0,0.0,0.0,0.2
914,1.0,0.0,0.0,0.0,0.0,0.2
928,1.0,0.0,0.0,0.0,0.0,0.2
995,1.0,0.0,0.0,0.0,0.0,0.2
15,1.0,0.0,0.0,0.0,0.0,0.2
6,1.0,0.0,0.0,0.0,0.0,0.2
999,1.0,0.0,0.0,0.0,0.0,0.2
